"","SgAvWD","SgAvTG","SgTtRRadj","SgGDDadj","BrAvWD","BrAvTG","BrTtRRadj","BrGDDadj","QuAvWD","QuAvTG","QuTtRRadj","QuGDDadj","Year","Month","STAvWD","STAvTG","STTtRRadj","STGDDadj","STNSWD","STEWWD","Time"
"1",4.5881847814422,6.18660637017059,90.9672600861548,44.8391603630745,4.57629440413969,5.77714337995878,90.7912144369559,35.5868737648025,4.36876872660848,5.29532825102367,101.59736074629,26.6805510128949,"1980","01",12.4597222218667,3.93709677419355,97.7,5.9,-1.48471174070219,0.447291044354381,0.0416666666666667
"2",4.10720526624644,6.76180639608008,64.8495793640227,61.1524604530521,4.15584936239371,6.38426416100421,69.4645434391137,51.80624813032,3.93955108629371,5.79156447797326,67.2941569100849,39.313579493782,"1980","02",10.6034482754138,4.83275862068966,46.4,28.9,-3.40929077966975,-0.348310433049957,0.125
"3",3.95547559560918,6.03425288124911,63.5464431795405,38.4907243039672,4.02729113436741,5.66848770078332,62.1789912443977,29.103244541595,3.81816040702714,5.0856236640924,56.8821391510056,16.8301522463973,"1980","03",10.9107643758065,4.41612903225806,58.5,10.45,-2.03867209339043,0.502741124778968,0.208333333333333
"4",3.39686139767787,8.35578515269067,32.94090739117,99.1849444939643,3.17398373526821,7.90946450160947,32.3836374239826,86.2371925217499,3.33879452112425,7.54716848963886,38.7221793489041,75.5948944089693,"1980","04",10.6083333334667,7.54,20.4,76.65,-0.874765367389008,-3.04293696837901,0.291666666666667
"5",2.77290126332656,9.84468546307464,25.924386606585,148.099492127806,2.843291866226,9.52202026828262,7.70756570203216,138.991897109521,2.77440424154038,9.13677657348354,11.5133173689101,128.063559644569,"1980","05",8.72177419351613,9.70322580645161,28.5,145.8,1.33509558947292,1.4932476825316,0.375
"6",2.85478011914805,11.17525222592,47.0719273660535,187.968580447594,2.93643567516558,10.8852999441551,34.4635683394969,179.222312804782,2.92352332832874,10.5322716901876,42.3956689937059,168.411443547152,"1980","06",9.86944444493333,11.4066666666667,66.7,192.2,0.727556642564136,-0.160315252496531,0.458333333333333
"7",3.03048559000684,11.8510972000005,75.5496119624647,212.100529792723,3.2808198714781,11.6430682235045,62.9579092816424,205.828064822141,3.12064201711031,11.2336059709302,70.7701030391037,194.344523916063,"1980","07",10.4126344085484,12.15,115.8,221.65,0.293191370901454,0.89793902392983,0.541666666666667
"8",2.71417165872301,13.1064083993733,50.3803387138633,249.138565379132,2.82761991702471,12.8707001096039,39.105092295343,241.785295373663,2.77519677812271,12.4368394120937,44.0579037373428,228.936089298997,"1980","08",8.37365591354839,13.1129032258065,57,251.5,-0.173108935130225,0.0464139912102802,0.625
"9",3.69808479328834,12.4506889962468,116.757131678077,226.332562043354,3.90192120327153,12.2922160322572,119.124858438615,220.283216207927,3.7038328713235,11.7437941397669,124.226368520478,203.263363682746,"1980","09",11.1708333331,12.1366666666667,170.8,214.1,-3.41724413837982,-1.31482264508939,0.708333333333333
"10",4.25233943819206,9.09336318969365,129.805937450938,124.71734409442,4.07524693135763,8.75761058661806,123.016774674618,115.066998215257,4.10731164143222,8.33796002539535,140.980038216246,103.009529930677,"1980","10",12.7715053764516,7.64032258064516,202.5,85.55,0.132610860259833,-1.15537275531364,0.791666666666667
"11",4.25121130563137,8.01437487183321,130.96951544248,94.7831622766461,4.00337396426394,7.62334980753294,120.713374125589,84.615998293496,4.04283830219237,7.16619569221157,141.254429638452,72.8606605298437,"1980","11",11.6958333332,5.99166666666667,207.4,49.15,0.227469191193139,-0.546037634835162,0.875
"12",4.59825836908991,7.58313989544037,113.316190007376,81.3974323769909,4.15906507567599,7.05555597627287,119.582375311497,68.1211052889485,4.40247158186061,6.73039382466417,148.762652792745,60.6814807534528,"1980","12",13.3508064523871,5.32741935483871,150.9,34.3,-1.30289911217173,-4.6658672930023,0.958333333333333
"13",5.05652722622615,6.49780584553073,117.34767070583,59.4638963527989,4.81797013626216,5.92444606315726,132.016448734356,47.4924613418818,4.93788593282057,5.70430441381447,170.299556087212,47.8390084830325,"1981","01",15.982526882129,4.28387096774194,136.7,33.8,-1.58042895724498,-4.83561923715463,1.04166666666667
"14",5.32323578084845,5.96727146923969,104.073077811244,38.9913802697578,5.63493359212531,5.64830651476978,128.117214347681,31.6378246760083,5.19694536588574,5.1169827846369,129.42790235357,22.3403053150186,"1981","02",16.08184523725,4.24107142857143,87.5,12.5,-5.64153780864521,-1.66338984513539,1.125
"15",4.23641170240509,6.58466681329258,80.0035138705679,54.7942605184997,4.32015772594762,6.19533397815362,79.4163518388896,45.5876493206651,4.12970482330752,5.777647628476,90.5090581369263,37.4233511538975,"1981","03",12.8663510984839,5.27258064516129,96,35.05,-1.26778444995423,-0.0557400179261144,1.20833333333333
"16",3.25069270930693,7.23246251433379,34.9007224348772,70.7470220837481,3.01948590093164,6.75510887427583,22.1965265291413,58.1940366511071,3.17201126016177,6.40156712268265,31.265031089736,50.1100820005012,"1981","04",9.9902777777,6.13333333333333,34.9,50.05,1.5386649391848,-0.79171311313186,1.29166666666667
"17",3.07656913577145,9.94336453866442,33.8708465066199,153.49234728314,3.46854958588564,9.73821099639094,21.8080479214216,147.532401444975,3.09612145775814,9.24560518318907,15.4527191943535,134.643724050935,"1981","05",9.53091397845161,9.98548387096774,25.4,157.75,-0.601898400020008,3.00343190753349,1.375
"18",3.13464991258517,10.612216541259,61.3995877906592,170.954385148964,3.16129545772369,10.2969643603705,53.4679632521546,161.49510097126,3.20623817725499,9.96591319399931,64.0108629458191,151.599031448922,"1981","06",11.2027777773333,10.745,89.7,172.35,0.450554129854894,-1.3911245153662,1.45833333333333
"19",3.15005631312489,12.2502070111077,62.572546928664,223.738522609883,3.29960645304721,11.9975286096685,66.1370714860906,215.678067544461,3.27757473403742,11.584566693544,70.1032403652098,204.284420903044,"1981","07",11.0456989250323,12.4806451612903,65.8,231.9,-2.00081962704263,-2.66881904453048,1.54166666666667
"20",3.19156256385677,12.9737098598072,79.6140818016693,245.340861099309,3.31291391949477,12.7394803315267,81.8126164975067,237.759241532196,3.28901117986695,12.2995316681595,89.2223252492873,224.985831243975,"1981","08",10.5564516125161,13.0129032258065,99.8,248.4,-2.24482879760207,-2.55843061073065,1.625
"21",3.79892901035985,12.2117426078739,129.9085051418,219.144441261055,3.97599075606211,12.0371869193079,129.094313276674,213.019825280018,3.80145509752528,11.5430456456305,141.081420101315,197.444917330199,"1981","09",11.8374999998667,11.9166666666667,204.8,207.5,-2.52451759758717,-1.11538684716445,1.70833333333333
"22",4.46744611698927,7.78503262621945,127.604171935133,84.9233260347587,4.0496282047803,7.33512052391371,120.161291405704,72.5720278260579,4.29641559361727,7.03860223958591,145.737589764196,64.5799819671272,"1981","10",14.1639784945806,5.99354838709677,197.9,37.3,1.98623914281391,-2.50226298324146,1.79166666666667
"23",4.87492359253108,8.22040532909229,153.707124468083,98.9562529082725,4.55322697148697,7.79266652228518,163.361150470114,87.3354302582313,4.71552598072712,7.41007403317404,190.55205093397,77.1394318936405,"1981","11",14.8583333334333,6.30833333333333,230.3,53.1,-2.21746061266214,-4.92837340058934,1.875
"24",4.32440576951075,5.44372016184895,94.697043928947,40.2464031539086,4.29804946318075,4.97990578661239,96.5531099251874,31.4361071426008,4.16478640677169,4.3574127159355,100.33741244335,25.7763678878885,"1981","12",11.0577956986129,2.43225806451613,77,11.15,-1.51552241536462,0.0795136548492358,1.95833333333333
"25",4.9607985141358,6.20931453492809,112.539280974211,52.6604643881715,5.03945948200634,5.78371227443288,124.659627339007,44.0964798965255,4.81685753520294,5.32770668350288,141.395527186987,38.7393444059763,"1982","01",14.4354838712903,3.9758064516129,118.5,26.65,-3.04369229416661,-1.4734198225499,2.04166666666667
"26",5.28194822199073,6.67778071915053,112.609167161344,52.9483008455026,5.60702557250012,6.42588339921397,137.580101557068,45.811392680783,5.13172066834543,5.82271382565205,133.860299633425,31.2046458293145,"1982","02",15.52827380975,5.18571428571429,114.6,18.85,-6.93672309601754,-1.85901737043454,2.125
"27",4.42219685055018,6.46282580643733,104.210770839209,48.8177799359141,4.3603952924082,6.04034379561004,111.645557769379,38.0147378900963,4.32822625076443,5.6126280214867,125.911507220542,28.6901073763261,"1982","03",13.7722650767097,5.08064516129032,143.4,23.6,-2.55233384337554,-2.90143616261761,2.20833333333333
"28",3.7408180418521,7.9991273545323,46.8870995302741,90.0852762879169,3.58303592471147,7.55570764741901,49.5995458080172,77.7129834892793,3.69626512852013,7.23812119972774,60.1701122593509,69.1559670332087,"1982","04",12.2861111108667,7.22166666666667,40.7,70.85,-0.910109459335611,-3.153834305411,2.29166666666667
"29",3.09215678112852,9.26978889606792,66.6040720094062,133.742109882304,3.13336113538329,8.94632756088809,61.5857837623127,124.254193963772,3.13389033814727,8.44785905103321,63.0532716828723,111.496154532841,"1982","05",9.90188172019355,8.9258064516129,95.6,130.55,-1.32418723059395,-1.45117050324429,2.375
"30",3.02880462117847,11.5140724282159,26.0894032073669,199.464344393254,3.5037250129194,11.3506893560843,10.2377991692103,194.621546695017,3.0874929191232,10.9814248859221,9.69703763624496,183.945729984994,"1982","06",10.2722222223667,12.0816666666667,12.4,212.45,0.842227754381583,3.92595212844534,2.45833333333333
"31",2.41227768615298,13.4443419766976,39.6899678185197,259.54923299986,2.4757587875655,13.1745708955752,34.0692951505419,251.014116746274,2.54362540931417,12.7414775199344,38.3652161339051,238.169970443582,"1982","07",7.8601851856,13.7435483870968,39.7,271.05,-1.25153942875707,-2.0547465356241,2.54166666666667
"32",3.33500441038332,12.6189555018427,121.594875026532,234.296331751958,3.31073345290714,12.3347161998444,120.161625406183,225.739635232702,3.43974320116341,11.9701544875249,143.073842128231,214.558350975059,"1982","08",11.6465053767419,12.6451612903226,203.3,237,-1.2355712798406,-3.70130419929058,2.625
"33",4.1879703759635,11.1217275460256,115.130968583465,186.138111246734,4.31443332346923,10.9151395121517,126.245454479673,178.67105062722,4.17828848605674,10.40399411389,128.903761921166,163.727336838377,"1982","09",13.3527777774667,10.525,146.9,165.75,-3.61868464057595,-2.82034356239687,2.70833333333333
"34",4.91158528206932,10.1730849373069,119.55105005123,158.353376246635,5.26520189318317,10.0050402423465,127.510872980741,153.388119652112,4.81204893334521,9.57139262492416,136.020892517061,141.498870995396,"1982","10",15.3790322578387,9.32741935483871,142.6,134.15,-2.75090347116745,0.586824196534785,2.79166666666667
"35",4.56399823993741,7.9515282738087,133.062079941824,92.9922793470763,4.25083855484989,7.52761739273756,138.488604037766,81.5011309086102,4.38814797934207,7.06664900826007,156.741293264815,70.134100354823,"1982","11",13.1472222220667,5.84,188,45.55,-1.90627596527289,-3.76492557063412,2.875
"36",4.87749004298469,6.70516156164502,127.65214055713,60.3322582757435,4.63350272581799,6.23780109247545,139.282614583444,48.9772280719121,4.69464838446475,5.7858278979324,158.523301817089,40.5729286452356,"1982","12",14.0551075277419,4.28548387096774,160.3,16.2,-2.70665616048679,-3.88106113447421,2.95833333333333
"37",5.85463376976536,6.80203628491241,163.066734891236,59.9583608969882,5.61988431165605,6.26880161117829,192.112367532543,47.6845762433952,5.74451904317023,6.11043442044997,238.214266240632,46.3244220741107,"1983","01",19.6774193548387,4.96612903225806,223.1,27.95,-3.80079488080104,-7.74958208620512,3.04166666666667
"38",3.94470433263493,5.41705707824577,67.5383976457242,29.1395856772969,3.61701475298229,4.81503042679224,61.9776777925363,16.2865772176385,3.79543767520716,4.45698596569156,84.0870737886131,13.9386293546116,"1983","02",11.1086309526429,2.97321428571429,66.4,1.75,0.902142108477751,-1.69830289968192,3.125
"39",4.55949535327476,6.99558122568162,100.045513351605,63.7896887675817,4.41066067231844,6.50983962356136,108.856400939263,51.9161217121886,4.4868360431153,6.26397307026989,137.227950132761,47.0838233376191,"1983","03",15.1460921320357,5.80322580645161,136.8,43.3,-1.51872707881373,-4.06154225280289,3.20833333333333
"40",3.37681725659888,6.09777615649725,41.3412904366791,41.5713672970607,3.20094308965817,5.62117595252783,28.4692819132616,29.6130020469393,3.29499974295465,5.20611783165626,32.681791515801,22.2926590665408,"1983","04",10.2888888887667,4.71333333333333,38.4,21.1,1.67347760430294,-0.0437986491198788,3.29166666666667
"41",3.22321060791268,8.54269440518372,39.7825192529003,108.954497803184,3.38440268402429,8.24911298007954,21.2500000736963,100.704745254595,3.19300090111704,7.85521116850745,22.3096124175402,90.2554752097405,"1983","05",10.4650537634839,8.28064516129032,49.4,101.7,1.78900187904321,2.72171632606169,3.375
"42",3.0962872216921,10.671992999659,41.0736824036895,172.791980945746,3.16986219682224,10.3742555728462,37.0875332734425,163.466055309428,3.16484023004782,9.99441936037018,38.7221844706957,152.522893994011,"1983","06",10.7709595971667,10.7583333333333,36.3,172.75,-0.369498986507529,-1.35189756317273,3.45833333333333
"43",2.50472617014258,13.4764170258193,42.7608101402915,260.584153980347,2.57395028651248,13.1993985373912,37.1855283856535,252.100317142178,2.64109604674149,12.8107494449202,45.331182274983,240.49843829465,"1983","07",8.44220430096774,13.8338709677419,46.1,273.85,-0.951499143162969,-2.08591308412374,3.54166666666667
"44",2.69205464927759,13.8912394175723,52.3869113076195,272.905098628738,2.77545266313765,13.6442807524073,49.1448519575833,265.046926577817,2.79223684102039,13.2093602258529,55.6015607219709,251.93009493503,"1983","08",8.43279569893548,14.0016129032258,54,279.05,-1.66969315117057,-1.9694089941444,3.625
"45",3.8093725605204,11.2220293029503,101.70659523247,188.841029265643,3.87670079093171,10.9832452251319,95.4896799355571,181.332851629155,3.76764871480363,10.575653467608,107.228771736498,168.749862123302,"1983","09",12.0375000005667,10.675,147,170.25,-0.334050233130738,-0.254520156019018,3.70833333333333
"46",4.57887149613487,9.93489201027331,147.892628527252,149.568392584687,4.45773067129767,9.62964991146487,160.35193438906,139.980037738896,4.49466177357353,9.15381972313226,175.663744078537,126.025817452918,"1983","10",14.1586021506129,8.66451612903226,215.7,114.1,-3.56380848546129,-4.55788921305687,3.79166666666667
"47",3.86647848035049,9.29964482164334,67.3409627362203,129.340236273146,3.61065504818684,8.9231405922845,65.9099585960844,118.223762605473,3.65477545492092,8.40459684643561,69.1790521000848,103.336337954613,"1983","11",9.6541666668,7.35166666666667,59.9,79.4,-1.68832274975232,-1.53117860249711,3.875
"48",5.11302917013758,8.14389137960554,136.459191993117,95.5924591489851,5.11469501764395,7.79908075662318,143.550627426921,86.9521912030149,4.91371085628369,7.42912391958933,168.698688861081,76.8817385157026,"1983","12",15.1693548390645,6.46290322580645,192.4,55.35,-2.55851908161763,-1.48106827796225,3.95833333333333
"49",4.88142222527598,4.9769402251641,132.748355878352,25.4514311674227,4.78204484075651,4.43782210101932,145.298974748823,15.3198250787523,4.77706810475603,3.97637701355131,168.969542377505,13.9532678639158,"1984","01",14.40188172,2.21612903225806,156,4.2,-2.35626547767645,-3.22787831668544,4.04166666666667
"50",4.77366976367154,7.04844956862312,79.3237424301805,63.7497535978217,4.79445966508563,6.65763076073314,95.7118910902027,53.5418856153446,4.61703653498927,6.21824014769867,103.555526098462,43.1845969807521,"1984","02",14.0531609193448,5.42413793103448,64.7,29,-4.21294761803893,-2.7228566097699,4.125
"51",4.03699848291517,6.20535769156215,68.6572944360102,42.281047069336,4.0989199141822,5.82271816176833,61.1839173549992,33.0031960724717,3.89357736996278,5.36538629496659,67.163386334374,23.4477141921084,"1984","03",11.7241117343226,4.76935483870968,81.2,17.1,-0.365335640654075,1.31887201015015,4.20833333333333
"52",3.33559556012992,8.17620938466308,55.9637328588779,95.4758446301596,3.28297044301276,7.82562723947067,53.3801580221457,84.710319198138,3.27403039441638,7.28409656520123,50.0497019796329,69.4765684741313,"1984","04",9.63749999976667,7.34833333333333,69.7,73.55,-2.15842225873564,-1.5334087868586,4.29166666666667
"53",2.8061397889781,8.99396571616466,23.7128327244911,121.702461942802,2.75513655808281,8.63817608598188,8.17946656914676,111.151197749361,2.78525664607715,8.20317006232619,6.1632011612794,99.0949601755434,"1984","05",8.64112903267742,8.55,19,110.05,1.06702667608794,0.454418345352813,4.375
"54",2.95322697071918,11.1313264874102,41.1628724268649,186.365520019389,2.96842045602213,10.8082979991415,34.4344986233363,176.60386789158,3.03153110092097,10.4813134943604,42.4434258243284,166.668168068547,"1984","06",10.4319444436667,11.3016666666667,45.5,189.05,0.224167518353945,-1.61024156151611,4.45833333333333
"55",2.26479490927289,13.2804581048195,50.0146954480274,254.39249584153,2.26636975641106,12.9984570712398,37.8652234439249,245.614027039878,2.38347413032284,12.5640653343632,45.7576588881489,232.410930914277,"1984","07",7.24462365554839,13.5290322580645,75.2,264.4,-0.332453034738555,-1.56797963242801,4.54166666666667
"56",2.55386204707128,13.9545078574309,39.492807158957,274.732891981106,2.63452284228513,13.7016798343001,31.8949542936076,266.895364621125,2.64238250504749,13.2885926906899,38.3230375356163,254.33991385835,"1984","08",7.86290322554839,14.0677419354839,32.3,281.1,-0.826897473704037,-1.08759071381071,4.625
"57",3.29048358341231,11.4030366839992,80.5398354346832,193.051005405349,3.06510907836048,11.0653104500839,70.5669718677407,182.585782861877,3.23849536551208,10.6775454843877,83.9870177639783,169.963506040802,"1984","09",9.97361111136667,10.61,117,168.3,0.564937176741318,-1.87250225080491,4.70833333333333
"58",4.17059256468394,10.0883172649083,115.170033019675,153.874478309587,4.06493505962633,9.79791902988293,121.223500045769,144.455296894893,4.05823866186683,9.26547974653259,127.144550377729,128.847742881749,"1984","10",12.034946235871,8.73870967741935,153.3,115.9,-2.95618332911874,-2.88107860940374,4.79166666666667
"59",4.51600162502118,8.73456125157779,114.85495272151,113.627700766217,4.60155637297323,8.49316757471458,116.18790154241,106.262872114998,4.30940801549548,7.8949336164631,117.374863710731,89.6797246796605,"1984","11",12.0638888891333,7.02,147.8,68.5,-2.96912503689308,0.451910081129212,4.875
"60",4.60657576029436,7.92222954792953,103.050786138497,89.6953308247791,4.49874225952771,7.56493749446935,113.76475385808,79.6268991797983,4.39085395660247,7.0022879323782,118.677306158186,64.9148970326812,"1984","12",12.215053764,5.82096774193548,114.5,40.15,-4.10735742339781,-2.41572747797943,4.95833333333333
"61",3.82520521338319,5.73423366588366,72.659546009304,38.7648913427497,3.55399966367486,5.19633379731655,60.1402956828811,27.378971092981,3.61295241103185,4.71885673938077,75.545698868692,21.3727093686451,"1985","01",9.4045698923871,2.99193548387097,78,2.8,0.954555070535698,0.47149377786307,5.04166666666667
"62",4.44833825450473,6.10619713763592,73.5383075835349,47.7975974939469,4.65742305877959,5.74471668636773,83.0480775702434,39.9335547069879,4.30985019859354,5.14540219569264,80.042962080476,30.1667390727561,"1985","02",12.0922619044286,4.09821428571429,44.5,23.55,-3.82539238331307,0.137225608857087,5.125
"63",4.15692951622162,5.90521544774149,79.8431584847331,37.8077436201733,4.17029613281221,5.47445762761839,77.8030507425839,27.9450809627682,4.05055765051211,5.03866286613644,88.3718879758807,20.9013779765932,"1985","03",12.513616176129,4.3258064516129,94.3,17.45,-0.748107352437124,-0.239040855340109,5.20833333333333
"64",3.50850129516892,7.53671515683624,70.5382932939077,77.319118721198,3.41817148057725,7.14622239643532,59.9798930367037,66.489023108523,3.43490900481624,6.72991566256075,69.3235057406607,55.2116534842424,"1985","04",10.8624999999667,6.7,111.4,57.3,0.169457068197377,-0.513148205183257,5.29166666666667
"65",3.03382988932366,8.775336165581,40.7546368769351,115.504128894803,3.06391487381456,8.44638809961581,24.824179879395,105.909467603572,3.01449081025574,8.02350186545204,25.7160641206633,94.3209802559709,"1985","05",9.65725806490323,8.41451612903226,53.8,105.85,1.14873800262165,1.04390897683066,5.375
"66",2.69897849512222,10.4251982925587,42.3741834965127,165.23747037076,2.7314820550434,10.1407806316022,27.8895154451051,156.027192629733,2.73601095040299,9.67234717255692,25.3481507513359,142.31577799809,"1985","06",8.67222222186667,10.365,57.5,160.95,0.514716751475392,0.17614566659118,5.45833333333333
"67",2.85437572377879,12.542429547648,66.757211850473,232.830611478228,3.05379978781287,12.3326124478208,64.7601469236913,225.691114409781,2.97558755278166,11.8275731095571,64.4762568170423,211.409587960192,"1985","07",9.41532258045161,12.7967741935484,85.3,241.7,-2.15747397580359,-1.49364899011987,5.54166666666667
"68",2.97122937742994,12.5175044873597,94.3656191858938,231.630268706607,3.11453184090484,12.321633742647,86.5720438750086,224.881965704975,3.03709371890103,11.7840069096665,90.4359021043524,209.168635373574,"1985","08",9.17204301041935,12.4532258064516,147.2,231.05,-1.54014451784894,-0.685376452132255,5.625
"69",3.18121926202173,11.5413529735342,77.9375481519434,197.803665201887,3.12206511243066,11.2888551686621,68.3373976850199,189.107270496529,3.12333466579142,10.7541281470305,69.1114369391553,172.553168340612,"1985","09",8.84824879166667,10.7733333333333,106.7,173.2,-0.771947168331019,-0.51167736131251,5.70833333333333
"70",3.62969325497446,11.244470172509,86.4654836414966,188.953455710881,3.55726660738609,10.9758425431799,88.9020966959157,179.962002894607,3.52624256534898,10.3912926464018,89.0251161289205,162.462856709068,"1985","10",9.50403225816129,10.0096774193548,100.5,155.3,-3.22102477038702,-2.07145836036236,5.79166666666667
"71",4.1597828302277,6.69132535598959,102.672745930671,62.2284959629469,3.80255907561853,6.2117626837359,96.1315524978653,50.4831978831385,3.95562897395345,5.72254539807257,108.652211878154,41.7140121030837,"1985","11",11.2194444436333,4.09,128.5,14.9,0.582942651802075,-1.35051388756357,5.875
"72",4.48542663148436,7.37736083793829,150.547967114055,82.289008638424,4.38794352318338,6.98906553111401,148.528999026138,73.438625279763,4.30479689483907,6.45678833094176,170.352085666503,62.3687573236479,"1985","12",12.1021505374839,5.17741935483871,233.6,46.15,-2.01840505464853,-1.02900176640659,5.95833333333333
"73",4.59731184839276,5.94705097251779,109.035496333591,40.9259793666791,4.36731749897604,5.4291556177523,111.482331668055,29.5340724193144,4.41462918661693,5.03499022801164,135.45067090065,24.2695152920328,"1986","01",13.126344085871,3.51290322580645,137.4,4.85,-0.975318138195835,-2.20721854187122,6.04166666666667
"74",3.69492802345708,4.76120028200309,53.6815958299374,19.6729955939469,3.74503062223497,4.28927107216138,47.0641199425386,10.8257009168383,3.55420895427672,3.6342988392202,43.0401032518837,4.55371790397946,"1986","02",8.78720238085714,2.04821428571429,16.2,0.199999999999999,-0.827806151521773,1.92885729722003,6.125
"75",4.59005337951919,6.66034148867106,115.083941294954,53.4419985696163,4.63243436904416,6.30402982456649,131.489065781627,43.4972282471522,4.50671781685967,5.76001681587034,136.46545879066,30.4505027137128,"1986","03",14.0417251054839,5.34516129032258,152.8,26.35,-4.97813022285142,-3.69703597868931,6.20833333333333
"76",3.39268289954892,6.20296416022404,55.1070227225908,41.7496216734152,3.35670599963479,5.82915532643557,43.1322854767807,31.3830390566639,3.29112719952222,5.2562441872104,35.8065802625007,18.338730685283,"1986","04",9.63611111113333,4.91166666666667,67.4,16.5,-0.00513562565687035,0.90310986936674,6.29166666666667
"77",3.5353361947004,9.18082710652502,95.08676818373,128.765408661142,3.70804402314942,8.92637180916006,96.2998300394922,120.572315917611,3.58017074824302,8.39002356779216,96.606431785408,105.882886660524,"1986","05",11.6303763439355,9.01612903225806,146.6,124.5,-2.7971225627757,-1.66499337784609,6.375
"78",2.65269768240832,11.1868831658767,37.1213075603436,188.274847255292,2.74017776983112,10.9160502206361,24.3467703529276,179.574660594181,2.71172146239133,10.4740600117077,23.84127283391,166.312691529079,"1986","06",8.61666666663333,11.32,45.2,189.6,0.122219688425919,0.0857672943494284,6.45833333333333
"79",2.84071087813162,12.3648114414916,53.1206853918425,226.745501746389,2.88729677024464,12.0813398417471,51.4273162294863,217.812634591784,2.95687636978619,11.6690293311895,56.0647514187376,206.092704353359,"1986","07",9.72983870993548,12.5112903225806,57.6,232.85,-1.20127635883028,-2.56504745798745,6.54166666666667
"80",2.72630708564038,11.6141897244467,57.1549780274983,202.931573915743,2.61684611807099,11.29337958006,34.5724094018947,193.610191496581,2.73126531946638,10.9434971658483,47.1671417571462,183.089266703982,"1986","08",8.66725105209677,11.2806451612903,89.6,194.7,2.8280093274795,0.637435472441247,6.625
"81",3.41137762500694,11.268540666874,58.1747808037484,188.655601354462,3.12837798267271,10.8981242145596,58.6408272988531,176.89933880799,3.36640592672749,10.5089627997217,65.4422118079452,164.726566559289,"1986","09",10.4708333326667,10.3366666666667,50.4,160.1,-0.611984266074377,-3.70808767225015,6.70833333333333
"82",4.71997977725677,10.3726975122662,119.874379650461,163.196282600081,4.71302772099957,10.0856911754183,140.182599753129,154.150262974258,4.65206199047548,9.63544329439164,149.934286159699,141.41779978771,"1986","10",14.7849462370968,9.22258064516129,137.4,131.55,-4.49396258236271,-4.67685065488743,6.79166666666667
