"","SgAvWD","SgAvTG","SgTtRRadj","SgGDDadj","BrAvWD","BrAvTG","BrTtRRadj","BrGDDadj","QuAvWD","QuAvTG","QuTtRRadj","QuGDDadj","Year","Month","STAvWD","STAvTG","STTtRRadj","STGDDadj","STNSWD","STEWWD","Time"
"83",5.01381407160808,8.32961905660436,151.257732616582,102.788546667269,4.9460574628419,8.01702243571425,168.669477286955,93.4951625285466,4.85849658411481,7.46179199289971,178.639861459618,78.9048006227255,"1986","11",14.6722222218333,6.48833333333333,205.2,57.4,-4.81331164267905,-4.0331943524709,6.875
"84",4.75643534474648,7.12128905623117,138.669706953109,69.4532755381335,4.4789152392687,6.67261190787052,146.58608558947,58.0585465462821,4.56201415869088,6.20801307074935,168.073177518399,47.5186196076524,"1986","12",13.4838709675484,4.82903225806452,197.4,22.75,-2.64874745293399,-3.77391048876374,6.95833333333333
"85",4.0814263551845,6.19701009941847,71.9196708911922,51.8910777759156,3.97362705590352,5.73025661044192,71.6280959707021,41.7029131091999,3.89176025506255,5.17072354758159,77.3687537993171,33.2302211738532,"1987","01",10.163978494,3.61290322580645,54.6,17.4,-1.71260685340085,-0.326838090483013,7.04166666666667
"86",3.4851403135121,6.46969148158102,61.974329586177,54.1215003971396,3.18062987390425,5.96337152860815,56.4444515867043,41.6736976697236,3.3093404507039,5.39448490585845,62.0831185546975,30.2417505596698,"1987","02",8.21726190485714,4.15357142857143,65.7,17.55,-1.40412736407334,-1.6001050658176,7.125
"87",4.02535619043372,5.53540236181282,101.219170524814,29.0158268760088,3.83698833866443,5.02852943210026,98.7168706411604,17.3876399687215,3.93665105488731,4.59493754157476,116.608391067044,11.1571631692562,"1987","03",12.1904511453226,3.71451612903226,146.7,7.7,-0.478675420559414,-2.16938435580439,7.20833333333333
"88",3.22121749288043,8.36512690061566,42.3825066190436,101.648350375542,3.18525369457072,8.01255326959184,37.8967042518482,91.016668176404,3.15828291601214,7.48532598467716,33.7324347560495,76.350602662988,"1987","04",9.16666666656667,7.55833333333333,42.2,81.4,-1.76731948629672,-0.965118243290398,7.29166666666667
"89",3.13782794587956,8.64260697720071,45.1712462592709,111.146925961462,3.01768869452163,8.24233694201676,31.4915300551281,99.8955238557829,3.1286472746514,7.91678303597741,41.2341000003852,90.9734690091906,"1987","05",10.5833333330968,8.2241935483871,63.7,100.6,1.71372927323157,-0.651379918272358,7.375
"90",2.71936198189268,10.0205194463534,37.829983237969,152.987045943477,2.73265904732061,9.71801095935082,17.9649268025561,143.662672579244,2.73620790478793,9.30388853414275,18.4801643306854,131.605836911773,"1987","06",8.8930555555,9.91666666666667,53.8,147.5,1.92750585190161,1.16790295745218,7.45833333333333
"91",2.60579360531163,12.65836923999,49.7828813488257,235.793210480453,2.68662717705938,12.3902230293756,39.5975950097328,227.583056382327,2.71224454051387,11.9867213272021,46.4075018211036,215.802906068402,"1987","07",8.7177419353871,12.8935483870968,64.5,244.7,-0.0964515454689115,-0.929298088192448,7.54166666666667
"92",2.60977044662503,12.688175191651,54.3800336947599,235.836661389494,2.57241709330757,12.4087059083393,42.2012986747685,227.011301832211,2.65848688516887,11.958624217238,47.4461861833078,213.552656349499,"1987","08",7.90725806496774,12.4903225806452,70.8,232.2,0.0721453407465633,-0.949307033681983,7.625
"93",3.82865174202568,11.7320884789775,107.758705085166,204.003692844258,3.8445770543946,11.4926057472741,115.582476426837,195.592105028466,3.82586791299621,10.9913099766999,121.141558940966,180.279670847806,"1987","09",11.933888889,11.145,143.4,184.35,-3.27623792453909,-3.37518389075178,7.70833333333333
"94",3.63059455218637,9.69481827261294,97.0995585411118,141.950431625965,3.57706565442254,9.46081854778893,89.7597345077346,133.543295024047,3.46235766570769,8.76433955372986,81.0499267437619,113.300070385889,"1987","10",8.86962365612903,8.14354838709678,132,97.5,-2.09235098561308,0.326755739520031,7.79166666666667
"95",4.04778423795081,8.85653112066382,81.1045729587732,114.920912885126,3.74205130836212,8.46799579572744,81.3729155281555,103.281573637183,3.82897244328835,7.95652309363683,86.4981584577531,88.3506225922857,"1987","11",10.4722222223333,6.84333333333333,87.9,61.15,-1.75411295141351,-2.2195588420581,7.875
"96",4.25111934354136,7.86034414746581,101.47372315722,94.2283683425729,4.23556406005686,7.52265902976238,105.114755739652,85.5612000404722,4.04952259403971,6.87517098027148,106.588200483705,70.6914772136661,"1987","12",10.427419355129,5.63709677419355,115.9,52.45,-3.65823433609639,-0.605900252129374,7.95833333333333
"97",5.01358995350389,6.23579153069429,121.613642108986,48.2085373739949,5.18922468251721,5.89126149632403,128.906090372195,40.8706205600026,4.8277395015711,5.37507345128341,140.577279478102,31.6398426765791,"1988","01",14.2323853984194,4.16935483870968,147.8,15.8,-3.11979298369218,0.247659521565654,8.04166666666667
"98",4.26927493869737,6.42713172808129,90.2743465717369,48.8561068853635,3.92174227686255,5.87260902676773,89.8171711038998,35.715615315601,4.10743789992302,5.57368242743685,118.17543089488,30.3467202870191,"1988","02",12.6709770121034,4.45344827586207,122.5,14.75,-0.260567724029593,-3.14163696196118,8.125
"99",3.94927801229524,6.40747461991587,92.3179264136727,50.2176294770484,3.81828441502019,5.95073344926493,88.903142972429,39.1469200889751,3.84662152238816,5.51523868221982,104.519143059948,30.5381226776982,"1988","03",11.7402407665806,4.86774193548387,134.6,27.2,-0.882018636227113,-1.58182296096079,8.20833333333333
"100",3.61602404979819,7.52731128259754,63.412347760387,77.656325207673,3.70040926236901,7.19867353287379,53.2721527159528,68.5076760873396,3.53674218212536,6.74163701372826,56.0792963299577,56.4853245540368,"1988","04",11.0416666664667,6.78333333333333,88.5,59.85,-0.236001648024482,1.03275001445993,8.29166666666667
"101",3.52519587042932,9.68081812889629,44.71758800985,144.59689183913,3.93031283165382,9.45569432530481,35.1480468157895,138.582917581922,3.54874920080724,9.09651853291858,38.6492478189953,129.257315940055,"1988","05",11.9596774192258,9.85483870967742,43.1,150.5,0.112197492779285,2.66500551877513,8.375
"102",2.73696855513693,11.5918850578962,30.0788582198529,200.595931242687,2.88037096518011,11.324957724853,18.8261277310768,192.318197912233,2.80936397489526,10.9423047706114,21.3140868867182,180.690444213769,"1988","06",9.2015700482,11.8816666666667,26.6,206.45,0.203852710394505,0.221811466252934,8.45833333333333
"103",3.05574683331508,12.1795512717362,96.7965325088377,222.174439430287,3.28942569106497,11.9751710695109,86.7918085678507,215.91326740236,3.16948343187254,11.5499516136319,98.6190805185833,203.679366539154,"1988","07",10.6027679166774,12.5532258064516,162.3,234.15,-0.504244717800075,-0.171330314924107,8.54166666666667
"104",3.08105806497642,12.6835669759168,82.8967791571868,236.849074479987,3.2887011614193,12.504536796553,81.5220118972678,230.378415532869,3.1578337087591,11.9501185572843,80.2557274466441,214.51642381482,"1988","08",9.54973118290323,12.6532258064516,109.4,237.25,-2.57939168580964,-1.11224587820821,8.625
"105",3.78442931706706,11.9484995634569,100.687791833048,210.654000785137,3.85402784616154,11.7242768533135,106.612167156393,202.809732165773,3.7805873533807,11.2341505347668,111.884356308552,187.776145595365,"1988","09",11.7444444446667,11.4416666666667,129.8,193.25,-3.00632338125118,-2.58572597702665,8.70833333333333
"106",4.01135777865944,10.0891085344318,101.895487168589,155.171162724508,4.04288512302484,9.83763403220921,96.5358796778321,147.481343789155,3.87568251917334,9.32530807013516,102.224826165483,132.786962675082,"1988","10",11.2688172047419,8.84032258064516,136.4,121.45,-1.1729537048702,0.388350611280643,8.79166666666667
"107",4.16850303582052,8.72539267759394,87.7553822747914,112.642377053111,4.01384795521302,8.39494416864432,90.0516527617333,102.55456242409,3.95481034180511,7.80948225683952,89.2140956653506,86.2825707752933,"1988","11",10.6680555552667,6.74333333333333,93.3,61.25,-2.65295912587503,-1.34472971215998,8.875
"108",5.11291798744071,8.88106060960821,106.584959465455,114.905130193989,5.06066848618916,8.52276951622071,127.468189963185,104.889240897289,4.93111442828646,8.13395449568745,143.899858667658,93.4673886101197,"1988","12",15.0940860209677,7.22903225806452,110.2,71.2,-4.76682310581661,-4.03301051957281,8.95833333333333
"109",5.5717735171558,8.70025214033705,156.582575972278,108.96319230363,5.41593278155948,8.25165074219032,182.023821491005,97.7141783017761,5.45133159560349,8.08374507758326,227.693721060844,91.8680312653858,"1989","01",18.3212365596774,7.40806451612903,228.5,77,-4.50560504175243,-6.91048155612112,9.04166666666667
"110",5.05675351803958,6.65027741731502,127.662548083279,52.2953492042663,4.75217091203493,6.11181435473925,144.205604925751,39.114097641988,4.93443500590285,5.88800152127609,180.78792126711,34.6568466100805,"1989","02",16.467132505,4.9625,180.3,19.25,-2.5260258562423,-6.20562153219348,9.125
"111",4.65131534142074,6.50864587210166,120.647488672281,51.5595040763064,4.9665788814251,6.25140939402985,131.597277119799,44.7083995802202,4.55986545495522,5.63109851171958,130.51841967698,30.4906965667097,"1989","03",13.8771037872581,5.31774193548387,163.2,30.3,-4.89462809594245,-0.515228204794187,9.20833333333333
"112",3.15101564908097,6.79631546539936,42.7840780382631,59.5332269576224,3.02780058213616,6.38022297382983,28.0810247683126,48.327648392853,3.06007205981072,5.87454003018104,26.4557665154467,36.8026654059181,"1989","04",8.92361111126667,5.565,50,37.2,0.754018244566904,0.513856340178802,9.29166666666667
"113",3.42556548101006,9.4680316697943,52.9249852194686,137.443401351802,3.65968964042063,9.21899892372983,56.2298969953995,129.364512268506,3.46316853623848,8.69127058249677,48.0791505285361,115.308033394564,"1989","05",11.0416666667419,9.31129032258064,47.1,133.65,-2.85819629515756,-0.961763537438844,9.375
"114",2.72035612039319,10.725571943461,53.1416362272177,174.552187297122,2.81397586943297,10.4769883094184,42.4673810775516,166.001068011867,2.77389124928675,9.94409885400342,36.9721835741585,150.393067014826,"1989","06",8.57222222253333,10.7333333333333,75.8,172,-0.780018748194244,-0.241831300130019,9.45833333333333
"115",2.78986082754277,13.4617018181899,56.7003166952585,261.038157150469,3.06195013290443,13.2584694782741,53.4889649901891,254.645271218786,2.93449268792227,12.8345030292219,59.1720720400763,242.400884676876,"1989","07",9.47890369325807,13.9870967741935,66.5,278.6,-1.75868526790762,-0.961755595096267,9.54166666666667
"116",3.50466296413844,12.5341255930277,115.43519040151,233.585698551909,3.98031723842913,12.4632883789707,118.022001052573,230.00039294622,3.5949254463696,11.8267515435116,113.349986072679,212.250718690673,"1989","08",11.0255376341935,12.7032258064516,166.5,238.8,-4.08692370210863,0.0755878700738825,9.625
"117",3.77267709246718,11.4630482437612,91.9037191029339,196.83548080469,4.06113563815448,11.3453587269512,98.3788236596623,191.15733932028,3.74132708880284,10.6612609084387,83.8775968969444,171.423256706189,"1989","09",10.7347222229333,10.8566666666667,99.9,175.7,-4.40572987226189,-0.411974118578692,9.70833333333333
"118",3.83896296562663,10.6799453715461,140.705508228807,172.525784890144,3.85838082859303,10.4707137752621,136.907511767195,165.258060488802,3.72898631625886,9.82677784940275,142.601345317317,145.89645385074,"1989","10",10.2298387095806,9.50645161290323,227.4,139.7,-3.02502348575329,-0.819185948667025,9.79166666666667
"119",3.73464769986723,8.51337843163684,64.6789822377072,103.563450005197,3.44377466807364,8.15663061260295,57.5363389652707,92.252057642577,3.47272205232679,7.54224921324054,51.7366785885594,74.1880630351903,"1989","11",8.5571428568,6.345,62,43.25,-1.27307361096989,-0.366599457079257,9.875
"120",4.11345664722149,7.14930910049085,92.4807910383583,71.7963818969052,3.96361220435413,6.75916466247165,86.7430249111985,61.9406893580148,3.87122311222115,6.16870757337523,91.5452298229108,48.5101231924398,"1989","12",9.96102150558064,4.73548387096774,111.4,23.85,-1.44044250100809,0.308862054243969,9.95833333333333
"121",5.4815248555993,7.08726214397331,154.938105965643,68.252341319141,5.90561331304421,6.89414060776839,176.521714009381,63.2431146605943,5.31320916881068,6.23227804186657,178.423693836723,47.4470856898708,"1990","01",15.6431743809032,5.44193548387097,201.3,34.4,-7.19945661017002,-0.670870460611708,10.0416666666667
"122",5.4054183076097,6.16415618929392,179.089072189566,43.7285886341321,5.81570353418741,5.94478927043809,199.609358590677,38.4283364425,5.29161002265424,5.26744671130156,205.404400306873,23.5259549052228,"1990","02",16.0476190479286,4.64285714285714,263.4,18.6,-7.08602886412423,-1.40170257561425,10.125
"123",4.81274476229057,7.48641796671592,136.57704875545,76.809596243967,4.76203008373884,7.07396917263711,155.163108118197,65.9926737855802,4.76928130712273,6.72266548341748,180.903465146922,57.1413454526315,"1990","03",15.946178120871,6.48870967741935,205.2,57.05,-4.32694216702457,-5.56662744066325,10.2083333333333
"124",3.67922012420199,7.43595301991263,77.6345018379488,74.7473590522501,3.53336654893677,7.02867607176887,79.02839390501,62.9532621788861,3.6310409389927,6.56077560334892,84.3803642213824,50.6974614683688,"1990","04",11.5180555554667,6.47833333333333,109.2,52.45,-1.84379138980864,-3.08420353070911,10.2916666666667
"125",2.63640725094154,10.0393437317616,36.7728302050458,153.866202658798,2.65271837507722,9.71502669196234,19.5478660225957,144.373150431946,2.64746720794986,9.2752465512372,22.7501522704318,131.617209558597,"1990","05",8.02419354780645,9.85967741935484,55.1,150.65,0.61829925888379,0.609968678521011,10.375
"126",2.39032586039397,11.4762364732519,46.85514464886,196.736720037714,2.40029104854774,11.199965067514,32.3581335069966,187.544950020995,2.45496780251984,10.6987582583222,31.7569595162842,172.122511670589,"1990","06",7.3653138528,11.565,75.3,196.95,-0.284912487158745,-0.562933984172561,10.4583333333333
"127",2.60605887425778,13.1340336274922,67.2491034043362,250.657971089115,2.75738442090915,12.9035081032994,58.7366117077984,243.377551635002,2.73479505035672,12.456154368384,66.3998842371477,230.144734233584,"1990","07",8.64165497893548,13.5096774193548,101.9,263.8,-1.0744607531183,-1.10556305715949,10.5416666666667
"128",3.28552572878416,13.2521248213447,82.2649368785561,254.267465036914,3.51782808189783,13.0569544044787,86.7742246006713,247.777366008345,3.39538495768197,12.5993880223895,92.6013271014805,234.625612301751,"1990","08",10.8844086029355,13.4209677419355,99.7,261.05,-2.91344151637726,-2.17275046914557,10.625
"129",3.32885096556639,11.4194489643733,83.2959207163276,193.290953845132,3.0303904124831,11.0604953105337,80.0143145430822,181.858072715118,3.29071008705614,10.6462607177435,91.6623915554879,168.512848850271,"1990","09",10.122126437,10.5416666666667,115.2,166.25,-0.556410715798519,-3.67171767036538,10.7083333333333
"130",4.12185897882426,10.840738479206,90.3864493749018,177.487228734289,4.23966915449401,10.6123683990254,93.5034357381269,170.25740481888,4.01445875863692,10.109801399107,96.7361252183165,155.678167310128,"1990","10",11.7983870969355,9.78225806451613,98,148.25,-2.60190279062787,-0.449134900967538,10.7916666666667
"131",3.67784894141251,8.60732120753621,69.1761018673094,106.141945378806,3.21788661042673,8.17042512428111,58.3136086654872,93.2593365377568,3.42331972869238,7.68753419773911,66.0064753594662,78.5415728952847,"1990","11",8.93750000053333,6.44,83.6,47.15,0.283492853572643,-1.33577540564634,10.875
"132",4.81585220883851,7.05314494881266,114.291935825291,69.7705836071372,4.5638669015712,6.5779683198161,125.547343574885,58.2124603910833,4.63208616855056,6.16574555021548,145.612025940175,50.4673399981418,"1990","12",13.9099462363548,4.71129032258064,133.3,26.35,-2.42811170474376,-3.80596113329675,10.9583333333333
"133",5.05908337220068,6.54238869080605,111.074493288661,54.035753262598,5.1588009840284,6.19679833491846,131.283027407044,45.320000241201,4.88015126147822,5.60449789560933,133.089766804759,32.9348912227762,"1991","01",14.1491935481935,4.41451612903226,109.9,14.25,-5.59788144379822,-2.41932526396034,11.0416666666667
"134",4.01891656053575,5.83683072558467,70.57703835271,39.9055829361418,4.03815739405159,5.42490722641071,74.4157922885214,30.4036532765217,3.86374239398075,4.76777755596995,69.6481417170935,19.0042686160778,"1991","02",10.0892857143929,3.54642857142857,52.5,9.7,-3.22189073387989,-0.383474202875077,11.125
"135",3.17434866718443,7.90966817630017,48.5788144974547,85.607503646188,2.98409404651116,7.51416297995243,37.8565516277229,73.9859683938423,3.0148233066388,6.95616782450223,37.9265026025541,57.5215089334011,"1991","03",7.68250350635484,6.55483870967742,66.2,50.75,-1.42649257798062,-0.466963937525941,11.2083333333333
"136",3.65680688894865,7.64536223435581,66.6723137108633,79.3965173704997,3.64329734821403,7.29841755618235,65.0652577089753,68.95908933143,3.58853704009295,6.79971318390474,64.6639284524453,55.1763272163081,"1991","04",11.1376207724667,6.82666666666667,87.4,56.85,-1.80665507980417,-1.2831749901219,11.2916666666667
"137",2.66752365276377,9.72498232276836,29.64887744582,143.349553614589,2.4550740952015,9.30973222716433,18.9291800899131,131.119320659943,2.68268774039473,8.91859456825353,24.4519344095901,119.716832132349,"1991","05",8.44086021532258,9.31774193548387,34.3,133.85,0.428238255552516,-2.18489055558731,11.375
"138",2.32360989614193,10.0373774782193,39.1673558918683,152.816844325909,2.15250905201573,9.69430830493923,16.6358914257539,141.857531506486,2.33314556627994,9.21181164920504,15.2796085187096,127.401664999082,"1991","06",7.02777777793333,9.72166666666667,68.8,141.65,1.83418351319304,0.0254877472639756,11.4583333333333
"139",2.35743659272179,14.0983308381409,41.5748099764421,280.323926671954,2.63501749169616,13.8993889274085,27.9730140026484,274.377704194311,2.49322524209221,13.4912345502281,35.6419340835994,262.07963758012,"1991","07",7.64919354835484,14.7274193548387,52.9,301.55,-0.397362835474685,0.771668684444209,11.5416666666667
"140",2.85586165992599,14.0623519822855,70.4428943546882,278.712177575063,3.06326428429881,13.8737506393756,72.5579650674063,272.140945319823,2.97516360925407,13.3606390217101,75.223871828681,256.959034026965,"1991","08",8.87903225832258,14.2725806451613,83.2,287.45,-3.30827520096642,-2.16837951210095,11.625
"141",3.34771366348841,12.0463360562201,78.6744557967421,213.00287113409,3.29744964442866,11.7858309666718,77.5872962019553,204.070222162094,3.32220712266529,11.2868220306546,80.718824929258,188.468426490602,"1991","09",9.79595959573333,11.4016666666667,96.7,192.05,-1.92477294359875,-2.12149416215327,11.7083333333333
"142",3.89142910521599,9.98873805048451,94.5380694507043,150.393987237131,3.70732924481726,9.66559355002359,92.7334695144612,140.277804249827,3.75312246265798,9.16752796145031,98.9748258424797,125.481447862256,"1991","10",10.8845605429355,8.54677419354839,121.6,109.95,-1.35468114790187,-1.8564949676082,11.7916666666667
"143",4.64415458515088,8.2929693832572,145.550436708943,100.646258111651,4.49845541379044,7.96322041829144,149.855379984139,91.0625051114123,4.45632762415142,7.42678914104599,163.10141760084,76.2710209848198,"1991","11",13.0930555559667,6.41,216.9,52.95,-2.77510575392871,-2.35656953501963,11.875
"144",4.74958545520528,8.44635704441721,89.2181183544487,104.230669398518,4.67834266811474,8.08999726743478,106.229885824713,94.108164555642,4.54913655965482,7.58208635260967,111.422095403028,80.5251791171736,"1991","12",13.0215053760323,6.50483870967742,74.9,57,-4.74508979689047,-3.1470951747401,11.9583333333333
"145",4.33374280219317,8.0797533827264,82.0099943709056,93.2003469534223,4.22326792513521,7.69579041114431,91.0491632785472,82.6490634457369,4.12801708328799,7.16819558357424,97.8517357476171,68.3714633660209,"1992","01",11.2432795695806,6.16451612903226,83,49.05,-4.12196340218795,-2.35072727044761,12.0416666666667
"146",4.62327732819375,7.37978951865619,111.303230199764,71.8013481687507,4.68395757328477,7.05771161922549,125.364019293497,62.5686899966475,4.4642145679662,6.47882692480909,129.882911739491,46.9140905639675,"1992","02",12.9295977017241,5.84137931034483,144.3,34.9,-5.47535703602178,-2.53562184049915,12.125
"147",3.90123580127994,6.88262087610202,100.039028093582,60.7737655574932,3.71030905332844,6.42934457441301,96.4683864534599,49.1927286718364,3.79414251416745,6.00313429941828,114.865565026039,39.0393473496013,"1992","03",11.5875409072581,5.47096774193548,159.6,34.9,-1.13738593345515,-2.27031730273867,12.2083333333333
"148",3.5249769913829,7.8025117149446,66.1501544141203,84.7405477422136,3.50248237887822,7.45147316811063,61.5053397476901,74.3772892754579,3.45863780738858,6.95609803063903,62.7163187679136,60.7263523221762,"1992","04",10.6083333331,6.99666666666667,92.1,63.9,-1.41555483730947,-0.938495968354738,12.2916666666667
"149",2.85681304370506,10.6343447397502,42.6029066357817,173.271683318448,2.96046347129886,10.32664732971,35.3337515971724,164.370981514667,2.91311356878395,9.89887887771755,39.8649562531958,152.417496741314,"1992","05",9.13575268854839,10.6274193548387,51.4,177.15,-1.0157070852974,-0.737640413063587,12.375
"150",2.50763207151431,12.3448817512803,30.9428906084472,222.846428784848,2.55366482089339,12.0490651497835,21.1307741783977,213.654328538013,2.60380275731885,11.6757756189245,27.5146685666325,201.64758197811,"1992","06",8.40138888893333,12.695,34.3,230.85,-0.2511118587168,-1.21454005170442,12.4583333333333
"151",3.20764484945747,12.3594089504498,86.0308195149267,228.129603946232,3.59110626144475,12.2165530815886,87.1310931621748,222.884910342753,3.33666531893238,11.6812195780016,85.4063131810756,208.131781877134,"1992","07",10.7782258071935,12.7532258064516,116.2,240.35,-2.97668742017838,-0.65946716542902,12.5416666666667
"152",2.86072001545425,12.6082490112618,117.168889259481,234.538625201249,3.00677958179767,12.441547938593,108.571706898336,228.195156046527,2.93284067495032,11.8103948416079,110.93460687031,209.55237686274,"1992","08",8.42741935483871,12.5306451612903,201.5,233.45,-2.38744964587877,-0.914272062663777,12.625
"153",3.20847436410271,11.4360323840369,96.8072764592266,194.694332370656,3.1305100114997,11.194549639465,89.662308683959,185.942855015741,3.15804520251635,10.5964641845139,89.2715238457903,167.530972836622,"1992","09",8.8027777772,10.6166666666667,146,168.5,-1.6930703483814,-1.32605928159844,12.7083333333333
"154",3.30635337313402,9.11106312465158,81.0392131070735,123.446447769393,2.78826356336659,8.67921185060291,65.4407706346501,110.355783218155,3.11724917769618,8.18102888641789,73.2889681640411,95.4754181360372,"1992","10",8.36693548416129,7.19516129032258,120.3,71.55,1.27322868502925,-1.79467844019329,12.7916666666667
"155",4.49764348458121,7.81243109664677,133.896516343134,88.0912017127814,4.31747924070607,7.47673023524454,141.602192110982,77.9609676048667,4.30472506853554,6.82830644970536,143.66222350635,61.2042591997955,"1992","11",12.0263888887667,5.64,183,35.95,-3.72490925724447,-2.88072906218308,12.875
"156",4.47195789954737,7.03534898283392,108.833378736162,67.6379826636187,4.23554516003982,6.61612495481622,118.572628008276,56.3904388602227,4.26172895690805,6.01240482506777,123.147060512863,42.6306948894584,"1992","12",11.6085317463667,4.54677419354839,125.7,16.65,-3.71580998463456,-3.22441780083586,12.9583333333333
"157",5.77771175122461,6.3249201244982,190.101682335846,47.0378495320783,5.86475368728998,5.97789487668182,218.068613436804,38.5555851078642,5.64441196370663,5.46413395999378,239.534209782672,27.7406903244424,"1993","01",17.834677419129,4.41612903225806,274.8,11.55,-6.57854663300409,-4.96659875189655,13.0416666666667
"158",4.47619538725509,7.78968436040222,66.8758410180057,82.7459816526487,4.27569904110197,7.31741701508721,78.6380214855088,70.3612259671942,4.31818497713433,7.00750521921479,97.7304824411641,61.8784121949413,"1993","02",13.3497023816429,6.24821428571429,57.1,46.8,-2.77307252322188,-3.90637159634151,13.125
"159",4.17708142303189,7.07530425879516,77.9850714004285,67.277760512079,4.23925335043765,6.7139087712626,88.4340104704665,57.5010774790033,4.08428786703,6.16804314887909,88.4141368026509,44.8735373089482,"1993","03",12.1681860691935,5.73870967741935,79.6,42.7,-4.06023235626702,-2.18665796763427,13.2083333333333
"160",3.07496862611002,8.29824931420568,52.6805448880775,98.4120251264717,3.11641469369321,8.00051682432301,38.5899112601792,89.0955303224394,2.98322267334842,7.41829987989132,32.7783034209029,72.0866550450944,"1993","04",8.22361111126667,7.56,79.7,76.8,-1.00079024908304,1.25543840778054,13.2916666666667
"161",2.89796576842104,8.72159039972963,37.3761631536863,114.068215932796,2.91718759911904,8.39242049924209,17.6458558695446,104.50755447219,2.8687963175052,7.95606168504178,17.7168209610102,92.5528803975592,"1993","05",8.99731182816129,8.32096774193548,52.5,103.75,1.63082024859554,1.66306379166054,13.375
"162",2.37070278564492,11.1456223218987,52.6487388591929,186.97586052645,2.41500605545204,10.8953083975361,36.3044946330802,178.276465210425,2.42203873040445,10.3303923962435,31.3707605484683,161.216836546533,"1993","06",6.9916666662,11.1616666666667,88.8,184.85,-0.429293653231867,0.113315789748893,13.4583333333333
"163",2.18564769113567,11.994955617197,51.9821620838485,214.536237068405,2.00329129698897,11.6721694905552,39.1028267131673,203.858019520451,2.2623378400532,11.1427947294982,38.8700016018955,188.194878659779,"1993","07",6.48790322587097,11.7854838709677,81,210.35,-0.275162312333033,-2.41584649413156,13.5416666666667
"164",2.34807840215035,12.4055193696125,43.5022618476602,226.705565577985,2.20698073367904,12.1149694794457,33.4209074200931,216.70679238659,2.38103887565911,11.5437247872893,27.5999516034086,199.874495581076,"1993","08",6.30598410480645,11.9322580645161,46.1,214.9,-0.892732398835091,-1.85762823742791,13.625
"165",2.79297632864065,11.847392295765,44.1037717697936,207.040818497895,2.80628328926522,11.6317343550002,29.8379746913255,199.040693321451,2.71309975853535,11.0162419333288,18.7615222905074,180.267383126085,"1993","09",6.7097222223,11.0466666666667,37.9,181.4,-0.686000257980948,1.30442421511094,13.7083333333333
