Date,Time,BrianansAirAvgWind,BrianansAirTempAvg,BrianansAirTempMax,BrianansAirTempMin,BrianansPrecipTotal,BrianansWindDir,BriananswindMax,QuarryAirAvgWind,QuarryAirTempAvg,QuarryAirTempMax,QuarryAirTempMin,QuarryPrecipTotal,QuarryWindDir,QuarrywindMax,SignalsAirAvgWind,SignalsAirTempAvg,SignalsAirTempMax,SignalsAirTempMin,SignalsPrecipTotal,SignalsWindDir,SignalswindMax,StornowayRainDaily,StornowayTempDailyMax,StornowayTempDailyMin,StornowayWindDailyDirDeg,StornowayWindDailyDirRads,StornowayWindDailyMax,StornowayWindDailySpd
01/01/1980,0.00000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,2.4,-4.4,-30.75075335,-0.536701893,21,5.958333333
02/01/1980,0.00274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,3.7,-3.5,-148.4535993,-2.591004094,37,11.58333333
03/01/1980,0.00548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,9.6,1.6,-178.6856219,-3.118652428,46,19.83333333
04/01/1980,0.00821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,9.7,4.1,-140.5774163,-2.453538769,37,18.375
05/01/1980,0.01095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.6,7.7,5.6,-55.235572,-0.964042596,38,19.54166667
06/01/1980,0.01369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,7.2,3.9,30.59365799,0.533960062,33,12
07/01/1980,0.01643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6.3,1.7,124.227798,2.168184097,16,7
08/01/1980,0.01916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,3.2,149.987259,2.617771506,25,12.875
09/01/1980,0.02190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,5.5,3,169.2573122,2.954097381,28,13.75
10/01/1980,0.02464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,7.2,1.8,-151.0389099,-2.636126276,33,9.666666667
11/01/1980,0.02738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.7,7,1.8,-134.1154568,-2.340756299,38,10.79166667
12/01/1980,0.03012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8,1.6,-156.704296,-2.735005917,40,14.125
13/01/1980,0.03285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,8.2,2.5,-109.123189,-1.904558939,44,14.125
14/01/1980,0.03559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,4.7,1.1,-6.514075411,-0.113692064,34,15.125
15/01/1980,0.03833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,4.5,2.3,-2.041809851,-0.035636305,33,9.291666667
16/01/1980,0.04107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4.5,1.4,-127.6957839,-2.228711869,15,6.083333333
17/01/1980,0.04381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,7.2,2.1,-154.5546411,-2.697487362,35,13.29166667
18/01/1980,0.04654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5.6,3.5,-172.5015815,-3.010720562,44,25.33333333
19/01/1980,0.04928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3,5.5,3,176.773189,3.085274178,30,15.625
20/01/1980,0.05202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,5.5,1.7,176.2244181,3.075696318,26,10.95833333
21/01/1980,0.05476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4,5.3,2,98.44561424,1.718200103,35,14.75
22/01/1980,0.05749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,6.4,4.2,59.58307758,1.039920882,38,20.66666667
23/01/1980,0.06023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.7,6.4,2.9,36.69179423,0.640392618,38,18.45833333
24/01/1980,0.06297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,6.5,3.6,53.18232954,0.928206754,18,7.583333333
25/01/1980,0.06571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6.2,-1,83.28062547,1.453521118,18,5.333333333
26/01/1980,0.06845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5.4,-1.8,-44.55336261,-0.77760287,11,2.666666667
27/01/1980,0.07118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4.7,2.1,121.194682,2.115246236,17,6.625
28/01/1980,0.07392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2,5.2,1.9,106.3972011,1.856981474,17,5.708333333
29/01/1980,0.07666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.1,6.5,4.5,NA,NA,14,NA
30/01/1980,0.07940,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.9,5.6,2.7,74.92978259,1.307771414,32,12.83333333
31/01/1980,0.08214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3.8,-3,57.23982322,0.999023378,36,13.83333333
01/02/1980,0.08487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6,1.6,-3.7,-96.25566162,-1.679978219,23,5.958333333
02/02/1980,0.08761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2.8,-4,91.83764089,1.602869211,27,11.25
03/02/1980,0.09035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,2.1,-4.8,69.95515535,1.22094779,13,4.208333333
04/02/1980,0.09309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,2.5,-5.7,110.4172202,1.927144043,34,12.16666667
05/02/1980,0.09582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,3.6,1.7,85.80438026,1.497568948,35,15.58333333
06/02/1980,0.09856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,4.3,1.8,94.18362179,1.643814302,25,12.75
07/02/1980,0.10130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,4.1,1.5,116.6406143,2.035762761,33,17.5
08/02/1980,0.10404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.6,7.4,2.6,135.3086234,2.361580985,31,14.29166667
09/02/1980,0.10678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6,8.8,4,-162.789224,-2.841207946,20,5.916666667
10/02/1980,0.10951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,8,2.4,-110.1276524,-1.922090132,17,6.166666667
11/02/1980,0.11225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7,7.3,2.2,-146.8916055,-2.563742159,19,5.75
12/02/1980,0.11499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.3,8.8,6.9,-167.8165602,-2.928951516,26,13.79166667
13/02/1980,0.11773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,9.6,5.3,-145.0383688,-2.531397077,18,10.16666667
14/02/1980,0.12047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.4,8.2,5.3,-148.8271727,-2.597524179,29,12.70833333
15/02/1980,0.12320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9.1,1.6,-141.4433687,-2.468652489,13,5.125
16/02/1980,0.12594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,9.5,3,163.4732973,2.853147277,20,7.625
17/02/1980,0.12868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,9.7,5.6,-174.0453222,-3.037663919,39,19.08333333
18/02/1980,0.13142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2,9.2,4.7,-154.8302859,-2.702298271,31,8.458333333
19/02/1980,0.13415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8.9,2.4,-111.3487625,-1.943402523,10,3.583333333
20/02/1980,0.13689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,6.7,0.2,-166.3114569,-2.902682507,23,10.08333333
21/02/1980,0.13963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,7.3,5.7,-173.9691064,-3.036333703,31,15.45833333
22/02/1980,0.14237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,8.6,3.2,-154.7728562,-2.701295933,30,9.416666667
23/02/1980,0.14511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8.2,0.1,-142.227413,-2.482336644,21,7.166666667
24/02/1980,0.14784,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8.3,5.6,-161.2458333,-2.814270697,29,15.70833333
25/02/1980,0.15058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8.2,4,-151.0054202,-2.635541771,24,10.83333333
26/02/1980,0.15332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8.7,3,-154.565396,-2.69767507,15,8.291666667
27/02/1980,0.15606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,9.1,5.6,-145.3716489,-2.537213912,33,14.08333333
28/02/1980,0.15880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,9.1,5.5,-103.7710543,-1.811146566,21,10.75
29/02/1980,0.16153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,9.3,5.6,-92.9642691,-1.622532583,32,13.625
01/03/1980,0.16427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,8.2,4.1,-74.79771458,-1.305466392,28,10.33333333
02/03/1980,0.16701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,7.9,0.1,-13.18274248,-0.230082261,30,10.70833333
03/03/1980,0.16975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8.4,-2.4,-121.8200254,-2.126160538,15,6.333333333
