Date,Time,BrianansAirAvgWind,BrianansAirTempAvg,BrianansAirTempMax,BrianansAirTempMin,BrianansPrecipTotal,BrianansWindDir,BriananswindMax,QuarryAirAvgWind,QuarryAirTempAvg,QuarryAirTempMax,QuarryAirTempMin,QuarryPrecipTotal,QuarryWindDir,QuarrywindMax,SignalsAirAvgWind,SignalsAirTempAvg,SignalsAirTempMax,SignalsAirTempMin,SignalsPrecipTotal,SignalsWindDir,SignalswindMax,StornowayRainDaily,StornowayTempDailyMax,StornowayTempDailyMin,StornowayWindDailyDirDeg,StornowayWindDailyDirRads,StornowayWindDailyMax,StornowayWindDailySpd
04/03/1980,0.17248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,7.5,1.2,-164.5259337,-2.871519247,32,16.5
05/03/1980,0.17522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.2,7,5,-173.5770955,-3.029491822,NA,8.791666667
06/03/1980,0.17796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.6,6.2,3.7,146.3654653,2.554559281,NA,7.791666667
07/03/1980,0.18070,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,7.4,5.1,59.59832858,1.040187062,24,10.29166667
08/03/1980,0.18344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,8,2.4,-113.4336206,-1.979790163,23,8.333333333
09/03/1980,0.18617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,7.4,1.3,-133.3256909,-2.326972284,25,10.20833333
10/03/1980,0.18891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,8,2.4,-138.7080095,-2.420911464,31,10.66666667
11/03/1980,0.19165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.2,9.6,4.7,-160.5475298,-2.802083,41,22.91666667
12/03/1980,0.19439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,9,1.2,-128.3373691,-2.239909645,30,10.29166667
13/03/1980,0.19713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,7,0.3,-121.8005919,-2.125821359,27,7.333333333
14/03/1980,0.19986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7.8,-0.7,-154.8541749,-2.702715213,11,5.083333333
15/03/1980,0.20260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7.3,-0.8,179.4361521,3.131751652,25,12.66666667
16/03/1980,0.20534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,5.6,2.5,-167.4123639,-2.921896959,NA,16.60869565
17/03/1980,0.20808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,6.4,0.1,53.59651704,0.93543569,NA,11.33333333
18/03/1980,0.21081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6.5,2.3,82.90045758,1.446885936,35,17.875
19/03/1980,0.21355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5.1,-0.2,108.503768,1.893748002,16,6.166666667
20/03/1980,0.21629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,3.2,-1,-27.8181597,-0.485518479,28,10.875
21/03/1980,0.21903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,2.5,-2.1,41.43130399,0.723112668,NA,12.91666667
22/03/1980,0.22177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,4.2,0.4,105.8118239,1.846764715,37,15.95833333
23/03/1980,0.22450,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6.8,1.7,139.3353971,2.431861444,26,11.29166667
24/03/1980,0.22724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5.9,3.2,116.661961,2.036135331,36,16.45833333
25/03/1980,0.22998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,8.9,3.1,137.1188549,2.393175485,27,10
26/03/1980,0.23272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.6,7.8,4.2,153.9039428,2.686130533,27,12.20833333
27/03/1980,0.23546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9.6,2.4,171.6244396,2.995411549,17,6.041666667
28/03/1980,0.23819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7.4,0.2,33.13814813,0.578369793,NA,6.666666667
29/03/1980,0.24093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8.1,2.6,-38.6874661,-0.675223663,16,6.875
30/03/1980,0.24367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,9.7,0.6,-143.9302005,-2.512055892,NA,5.208333333
31/03/1980,0.24641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.7,8.4,3.4,148.5173028,2.59211593,31,13.5
01/04/1980,0.24914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7,9.4,3.7,-110.0506366,-1.920745953,39,17.29166667
02/04/1980,0.25188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,9.2,2.7,-69.67055669,-1.215980606,29,12.54166667
03/04/1980,0.25462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,9.5,1.4,-140.8207611,-2.457785936,23,9.166666667
04/04/1980,0.25736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10.4,7,-162.9159882,-2.843420398,21,11.625
05/04/1980,0.26010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,11.9,4.6,-161.7191936,-2.822532392,23,10.20833333
06/04/1980,0.26283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,12.3,3,-138.5429597,-2.418030803,27,8
07/04/1980,0.26557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,9.6,3.1,-55.13533407,-0.962293114,41,16.83333333
08/04/1980,0.26831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,8.8,2.6,-43.32311261,-0.756130957,23,7.75
09/04/1980,0.27105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,9.3,5.9,-82.16043727,-1.433970145,31,12.54166667
10/04/1980,0.27379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,11.1,6.3,-107.9567534,-1.884200797,26,13.125
11/04/1980,0.27652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,10.5,6.7,-160.8375326,-2.807144504,26,12.25
12/04/1980,0.27926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,11.5,7.2,171.79592,2.998404445,23,13.04166667
13/04/1980,0.28200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,14.3,6.9,-179.056908,-3.125132593,32,13
14/04/1980,0.28474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,10.7,2.2,-179.9026714,-3.139893949,19,6.875
15/04/1980,0.28747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,8.3,5.8,175.0316784,3.054879083,26,7.5
16/04/1980,0.29021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,9.9,5.2,-117.7286851,-2.054753179,27,9.416666667
17/04/1980,0.29295,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,9.5,2.2,-105.1693127,-1.835550779,30,12.29166667
18/04/1980,0.29569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,11.1,7.3,-72.09755976,-1.2583398,36,17.375
19/04/1980,0.29843,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,7.4,4,-28.22396648,-0.492601143,35,20.58333333
20/04/1980,0.30116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6.1,3,-11.41768332,-0.199276167,26,11.625
21/04/1980,0.30390,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,10.6,0.2,-100.4208087,-1.75267375,19,8.166666667
22/04/1980,0.30664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,11.2,7.6,-75.05526649,-1.309961521,16,7.458333333
23/04/1980,0.30938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,11.2,5.6,-71.3847775,-1.245899403,18,8.583333333
24/04/1980,0.31211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8.8,2.7,161.8058799,2.824045354,10,4.5
25/04/1980,0.31485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,11.3,6.6,-170.9553222,-2.983733246,17,8.916666667
26/04/1980,0.31759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,13.1,6,-166.1981235,-2.900704466,21,9.083333333
27/04/1980,0.32033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,11,5.9,-88.48030717,-1.544272683,20,7.125
28/04/1980,0.32307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,11.6,1.4,-82.5766516,-1.441234456,15,4.791666667
29/04/1980,0.32580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,13.3,5,-46.94450857,-0.81933624,14,5.5
30/04/1980,0.32854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,10.1,7.6,22.44400995,0.391721871,24,11.08333333
01/05/1980,0.33128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9.6,5.4,46.58057697,0.812984436,27,12.08333333
02/05/1980,0.33402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,13.5,5.8,53.73049189,0.937773992,22,9.041666667
03/05/1980,0.33676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,12.3,5.5,62.26869671,1.086793779,25,11.5
04/05/1980,0.33949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9,5.3,39.79421525,0.694540079,23,11.125
05/05/1980,0.34223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8.5,6.4,44.93565746,0.784275174,21,10.91666667
06/05/1980,0.34497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7.7,5.8,41.25218456,0.719986444,25,12.91666667
07/05/1980,0.34771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,7,3.9,33.33379564,0.581784486,32,17.16666667
08/05/1980,0.35044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8.7,3,57.79184685,1.008658008,19,7.541666667
09/05/1980,0.35318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.3,11.7,5.5,156.8688849,2.737878535,25,11.875
10/05/1980,0.35592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,13.8,7.9,155.0941247,2.706903127,28,13.58333333
