Date,Time,BrianansAirAvgWind,BrianansAirTempAvg,BrianansAirTempMax,BrianansAirTempMin,BrianansPrecipTotal,BrianansWindDir,BriananswindMax,QuarryAirAvgWind,QuarryAirTempAvg,QuarryAirTempMax,QuarryAirTempMin,QuarryPrecipTotal,QuarryWindDir,QuarrywindMax,SignalsAirAvgWind,SignalsAirTempAvg,SignalsAirTempMax,SignalsAirTempMin,SignalsPrecipTotal,SignalsWindDir,SignalswindMax,StornowayRainDaily,StornowayTempDailyMax,StornowayTempDailyMin,StornowayWindDailyDirDeg,StornowayWindDailyDirRads,StornowayWindDailyMax,StornowayWindDailySpd
17/07/1980,0.54209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.3,12.8,9.3,151.4066469,2.642544498,25,11.33333333
18/07/1980,0.54483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,13.1,11.3,179.3263563,3.129835353,26,11.45833333
19/07/1980,0.54757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,13.8,10.4,87.14743887,1.521009743,31,11.16666667
20/07/1980,0.55031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,13.3,8.9,-21.87048719,-0.38171201,27,13.125
21/07/1980,0.55305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,14.5,4.1,-157.6959539,-2.752313612,33,12.04166667
22/07/1980,0.55578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,14.5,11.2,-174.5997976,-3.047341341,37,17.25
23/07/1980,0.55852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.2,16.4,11.1,-174.240309,-3.041067081,28,14.04166667
24/07/1980,0.56126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,16.1,10.7,-152.0035853,-2.652963038,24,10.5
25/07/1980,0.56400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.7,16.3,10.9,159.7966699,2.788978023,27,11.125
26/07/1980,0.56674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.7,14.3,11.1,11.82350198,0.206359039,21,10.58333333
27/07/1980,0.56947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.2,12.3,10.7,24.14110823,0.421341824,30,14.5
28/07/1980,0.57221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,18,11.7,73.68452619,1.28603759,12,3.125
29/07/1980,0.57495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,21.6,13,64.48218704,1.125426473,26,10
30/07/1980,0.57769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,21.2,14.3,73.27506443,1.278891134,33,15.04166667
31/07/1980,0.58042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9,17.7,11.3,129.1040557,2.25329085,13,4.5
01/08/1980,0.58316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,17.6,10,51.80005114,0.904081445,14,5.458333333
02/08/1980,0.58590,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,17.7,8.9,85.24477064,1.487801918,12,4.5
03/08/1980,0.58864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,16.4,12.5,101.3427316,1.76876434,14,5.5
04/08/1980,0.59138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,16.3,13.3,48.22518089,0.841688189,14,5.625
05/08/1980,0.59411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.2,14.8,12.6,-7.024796224,-0.122605823,17,9.375
06/08/1980,0.59685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,14.2,11,21.22771798,0.370493571,17,9.75
07/08/1980,0.59959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,14.4,10.3,32.98571485,0.57570933,23,11.91666667
08/08/1980,0.60233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,13.7,10.2,53.15556582,0.927739639,19,9.583333333
09/08/1980,0.60507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,16.4,10.1,140.9976693,2.460873567,12,6.625
10/08/1980,0.60780,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6,16.4,12.9,163.0601554,2.845936591,17,7.916666667
11/08/1980,0.61054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.2,16,12.8,147.7892164,2.579408426,17,6.375
12/08/1980,0.61328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,16.2,9.8,-108.1670239,-1.88787071,17,6.791666667
13/08/1980,0.61602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,16.5,12.1,131.9132865,2.302321177,19,4.916666667
14/08/1980,0.61875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,17,13.5,168.6076271,2.942758237,19,6.625
15/08/1980,0.62149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,16.9,12.8,113.1600741,1.975015875,14,4.958333333
16/08/1980,0.62423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,18.7,10.6,49.65255877,0.866600633,14,5
17/08/1980,0.62697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,15.7,13.4,145.6206665,2.54156009,29,13.875
18/08/1980,0.62971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,14,12,-91.29480073,-1.593394863,30,14.70833333
19/08/1980,0.63244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4,14.9,11.2,-139.4341905,-2.433585714,37,13.70833333
20/08/1980,0.63518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,14.8,10.8,-102.0721614,-1.781495291,38,19.20833333
21/08/1980,0.63792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,14.6,9.1,-65.43909638,-1.142127691,34,15.375
22/08/1980,0.64066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,11.7,7.2,-38.26524344,-0.667854487,26,12.08333333
23/08/1980,0.64339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,14.6,6.4,-68.90974299,-1.202701902,17,7.541666667
24/08/1980,0.64613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,13.9,6.4,-177.7781577,-3.10281419,14,6.083333333
25/08/1980,0.64887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,14.7,10.9,32.80002989,0.572468516,9,3.083333333
26/08/1980,0.65161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.3,15.5,10.6,156.0738087,2.724001837,13,4.75
27/08/1980,0.65435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,14.6,11.2,118.6459333,2.07076218,7,2.916666667
28/08/1980,0.65708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2,16.2,12.3,-152.3116887,-2.658340457,20,8.916666667
29/08/1980,0.65982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,16.5,12.9,92.33303837,1.611515528,14,6
30/08/1980,0.66256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.6,13.8,10.8,28.85255747,0.503572125,22,12.33333333
31/08/1980,0.66530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,14,5.7,176.5624511,3.081596108,22,8.083333333
01/09/1980,0.66804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2,15.3,13.3,-171.6471096,-2.995807214,33,16
02/09/1980,0.67077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.7,16.2,12.3,-136.2037063,-2.377203128,36,10.20833333
03/09/1980,0.67351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.7,15.3,11.6,-32.00572406,-0.558605264,25,7.333333333
04/09/1980,0.67625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.5,16.3,12,168.7130055,2.944597436,33,11.79166667
05/09/1980,0.67899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.1,17.4,10.1,-117.1405501,-2.044488286,20,7.333333333
06/09/1980,0.68172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.6,15.9,11.6,-161.6896288,-2.822016389,35,15.625
07/09/1980,0.68446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.4,16,12.4,-163.7835763,-2.858562667,36,17.25
08/09/1980,0.68720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.1,14.5,8.8,-118.7214549,-2.072080281,40,15.20833333
09/09/1980,0.68994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,14.2,5.7,-120.1347454,-2.096746853,23,6.166666667
10/09/1980,0.69268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,12.7,8.9,91.31620903,1.593768508,24,10.29166667
11/09/1980,0.69541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.6,12.3,4.6,119.1413656,2.079409104,NA,7.666666667
12/09/1980,0.69815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.5,14.8,9.7,-86.9555532,-1.517660706,34,15.58333333
13/09/1980,0.70089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,13.4,6.4,-60.54147008,-1.056647987,29,9
14/09/1980,0.70363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,13.7,4.3,30.06266986,0.524692571,13,3.833333333
15/09/1980,0.70637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.5,14.4,7.4,122.9236326,2.145422117,23,10.33333333
16/09/1980,0.70910,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9,15.6,12.6,-177.942713,-3.105686222,36,16.125
17/09/1980,0.71184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.7,14.7,10,-147.4171725,-2.572915034,31,13.125
18/09/1980,0.71458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.8,12.5,10.5,115.7344018,2.01994637,22,10
19/09/1980,0.71732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,15.5,11.7,77.99857893,1.361332014,17,4.166666667
20/09/1980,0.72005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,17.1,9.6,NA,NA,NA,2.416666667
21/09/1980,0.72279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,14.8,8.2,44.70253134,0.780206356,25,9.083333333
22/09/1980,0.72553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,18.4,11.8,117.0300402,2.042559525,24,7.583333333
