Date,Time,BrianansAirAvgWind,BrianansAirTempAvg,BrianansAirTempMax,BrianansAirTempMin,BrianansPrecipTotal,BrianansWindDir,BriananswindMax,QuarryAirAvgWind,QuarryAirTempAvg,QuarryAirTempMax,QuarryAirTempMin,QuarryPrecipTotal,QuarryWindDir,QuarrywindMax,SignalsAirAvgWind,SignalsAirTempAvg,SignalsAirTempMax,SignalsAirTempMin,SignalsPrecipTotal,SignalsWindDir,SignalswindMax,StornowayRainDaily,StornowayTempDailyMax,StornowayTempDailyMin,StornowayWindDailyDirDeg,StornowayWindDailyDirRads,StornowayWindDailyMax,StornowayWindDailySpd
13/09/1985,5.70021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,14.1,9.5,-127.6414214,-2.227763065,44,14.83333333
14/09/1985,5.70294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.2,14.4,9.6,-125.8340674,-2.196218788,46,19.83333333
15/09/1985,5.70568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,12.6,8.8,-86.14380224,-1.503492979,32,12.95833333
16/09/1985,5.70842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4,11,7.9,-157.7237419,-2.752798605,18,4.416666667
17/09/1985,5.71116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,13.7,7.1,-109.8925438,-1.917986713,28,8.166666667
18/09/1985,5.71389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,13.6,5.5,-138.9011249,-2.424281963,16,5.375
19/09/1985,5.71663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,12.4,5.2,-118.6092393,-2.07012175,31,9.291666667
20/09/1985,5.71937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.4,12.2,5.8,-116.6314717,-2.035603192,26,6.875
21/09/1985,5.72211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,11.7,5.2,47.37671524,0.82687967,28,11.45833333
22/09/1985,5.72485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,11.4,7.5,81.659823,1.425232778,29,15.41666667
23/09/1985,5.72758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.2,12.5,9,130.0327728,2.269500021,22,8
24/09/1985,5.73032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,13.5,10.6,-151.3872981,-2.642206797,NA,3.208333333
25/09/1985,5.73306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.4,13.6,11.1,169.8802141,2.96496907,14,4.541666667
26/09/1985,5.73580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,14.7,5.8,-142.9142011,-2.494323358,NA,2.25
27/09/1985,5.73854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.7,12.8,10.3,48.97712603,0.854812107,NA,3.875
28/09/1985,5.74127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,17.3,10.9,150.8164763,2.632244078,15,4.375
29/09/1985,5.74401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,18,12.7,-156.5028718,-2.731490401,32,9.875
30/09/1985,5.74675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.1,15.3,12.8,-163.6497959,-2.856227759,29,12.875
01/10/1985,5.74949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,14.9,11.7,-172.8354443,-3.016547568,21,7.875
02/10/1985,5.75222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5,15.3,11.4,-176.7077413,-3.0841319,30,10.25
03/10/1985,5.75496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,14.1,10.1,164.893283,2.877930704,40,13.5
04/10/1985,5.75770,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.2,13.1,9.3,-171.3944148,-2.991396858,39,16.16666667
05/10/1985,5.76044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,13.4,9.4,-145.681559,-2.542622864,37,14.66666667
06/10/1985,5.76318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.1,13.9,10.8,-165.714726,-2.892267588,40,17.91666667
07/10/1985,5.76591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,12.3,6.9,-150.4201156,-2.625326278,34,15.16666667
08/10/1985,5.76865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.8,9.9,7,-128.3379729,-2.239920183,27,7.125
09/10/1985,5.77139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,11.3,6.2,-110.497805,-1.928550514,27,7.791666667
10/10/1985,5.77413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.9,13.9,4.9,-153.161571,-2.673173702,59,13.16666667
11/10/1985,5.77687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,13.9,5.7,-90.58719833,-1.581044871,73,17.95833333
12/10/1985,5.77960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,12.9,4.5,-151.4495383,-2.643293093,32,11
13/10/1985,5.78234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,14.3,11.7,-155.8576876,-2.720229813,21,10.20833333
14/10/1985,5.78508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,15,12.2,-143.1769295,-2.498908833,16,4.541666667
15/10/1985,5.78782,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,14,10,-156.2833487,-2.727659,20,5.208333333
16/10/1985,5.79055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,13.6,10.4,-149.288624,-2.605578025,23,8.041666667
17/10/1985,5.79329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,12.6,9.1,-116.1520617,-2.027235909,14,4.208333333
18/10/1985,5.79603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,12.7,5.6,-114.5995965,-2.000140281,12,4
19/10/1985,5.79877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,12,6.5,-152.4984024,-2.661599225,26,12.83333333
20/10/1985,5.80151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,14,9.4,-148.7478154,-2.596139135,23,10.45833333
21/10/1985,5.80424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,14.4,9.1,-156.418456,-2.730017068,14,5.583333333
22/10/1985,5.80698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,12.8,7.1,-168.6660978,-2.943778743,NA,7.125
23/10/1985,5.80972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,12.3,7.6,-170.0379772,-2.967722556,28,11.125
24/10/1985,5.81246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,12.3,5,-138.5443487,-2.418055045,41,13.5
25/10/1985,5.81520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,11.7,2.6,95.9376151,1.67442726,20,6.125
26/10/1985,5.81793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,12.2,1.7,-23.30476566,-0.406744892,5,1.75
27/10/1985,5.82067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,12.1,2,-135.6534566,-2.367599459,NA,8.041666667
28/10/1985,5.82341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,12.4,5,-80.30123288,-1.401520907,23,7.458333333
29/10/1985,5.82615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,11,4,-136.2586307,-2.378161741,14,4.25
30/10/1985,5.82888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,10.4,3,-70.8379236,-1.236355002,20,7.208333333
31/10/1985,5.83162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3,9.1,2.9,8.604028576,0.150168628,30,10.375
01/11/1985,5.83436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,8.8,2.2,-60.44661205,-1.054992402,37,13.125
02/11/1985,5.83710,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,4.9,-0.1,-32.56225128,-0.568318497,37,12.70833333
03/11/1985,5.83984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,8.7,0.4,-157.2161281,-2.743939072,41,15.33333333
04/11/1985,5.84257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.2,10.1,5.4,-131.6776238,-2.298208087,NA,12.70833333
05/11/1985,5.84531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.2,6.3,-0.1,-8.06352182,-0.140735005,39,20.25
06/11/1985,5.84805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.9,7.1,-1.1,-101.5746299,-1.772811728,35,12.33333333
07/11/1985,5.85079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8,1.3,-117.3744786,-2.048571109,31,6.583333333
08/11/1985,5.85352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.5,9.3,4.5,82.13275588,1.433487014,35,13.33333333
09/11/1985,5.85626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.5,9,-1,11.87516944,0.207260806,61,28.5
10/11/1985,5.85900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.9,3.4,-0.8,-14.55257497,-0.253990348,38,15.54166667
11/11/1985,5.86174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,5.1,0.7,-5.815183749,-0.101494103,29,12.125
12/11/1985,5.86448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5.5,0.5,-80.87758532,-1.411580155,11,2.833333333
13/11/1985,5.86721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8.9,0.8,-173.3125466,-3.024874573,30,14.83333333
14/11/1985,5.86995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.2,9.3,4.2,-90.67841698,-1.582636937,40,12.25
15/11/1985,5.87269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8.3,-0.1,-104.1189664,-1.817218778,NA,9
16/11/1985,5.87543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7,9,1.8,-122.4337893,-2.136872739,50,13.95833333
17/11/1985,5.87817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,9,-0.1,-156.7393235,-2.735617262,NA,15.75
18/11/1985,5.88090,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,7.4,-166.252983,-2.901661945,41,22.41666667
19/11/1985,5.88364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,8.3,5.6,-163.3294336,-2.850636382,32,14.33333333
