Date,Time,BrianansAirAvgWind,BrianansAirTempAvg,BrianansAirTempMax,BrianansAirTempMin,BrianansPrecipTotal,BrianansWindDir,BriananswindMax,QuarryAirAvgWind,QuarryAirTempAvg,QuarryAirTempMax,QuarryAirTempMin,QuarryPrecipTotal,QuarryWindDir,QuarrywindMax,SignalsAirAvgWind,SignalsAirTempAvg,SignalsAirTempMax,SignalsAirTempMin,SignalsPrecipTotal,SignalsWindDir,SignalswindMax,StornowayRainDaily,StornowayTempDailyMax,StornowayTempDailyMin,StornowayWindDailyDirDeg,StornowayWindDailyDirRads,StornowayWindDailyMax,StornowayWindDailySpd
20/11/1985,5.88638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6.5,1.6,162.8762165,2.842726252,11,3.666666667
21/11/1985,5.88912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5.8,-0.9,31.73810275,0.553934391,9,2.625
22/11/1985,5.89185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,7.6,-0.3,-4.72948508,-0.082545087,19,5.375
23/11/1985,5.89459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,8.4,3,-8.757463389,-0.15284657,20,5.166666667
24/11/1985,5.89733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,8,4.5,42.4665799,0.741181641,21,9.583333333
25/11/1985,5.90007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,6,2.3,-3.329563055,-0.058111838,28,7.583333333
26/11/1985,5.90281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9,4.4,-0.2,-17.64383416,-0.307942999,31,8.666666667
27/11/1985,5.90554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.6,3.6,-0.1,-6.281645289,-0.109635393,38,10.20833333
28/11/1985,5.90828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.2,3.8,0.1,80.93642972,1.412607183,27,7.25
29/11/1985,5.91102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,3,-4.2,-51.58847706,-0.900388781,6,2.208333333
30/11/1985,5.91376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5.9,-3.9,114.6162911,2.000431656,26,6.333333333
01/12/1985,5.91650,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.5,12.4,5.2,150.0123506,2.618209437,37,13.70833333
02/12/1985,5.91923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,11.5,9.6,-167.7667135,-2.928081526,33,13.33333333
03/12/1985,5.92197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.7,12.3,6.7,-104.9379991,-1.831513594,41,14.54166667
04/12/1985,5.92471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5,9.2,5.3,128.9071172,2.249853624,21,5.25
05/12/1985,5.92745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5,9.5,5.9,144.2284062,2.517260562,21,8.958333333
06/12/1985,5.93018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,7.9,4.3,99.17730973,1.730970598,26,12.375
07/12/1985,5.93292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4.8,2.6,102.9181331,1.796260283,25,13.66666667
08/12/1985,5.93566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5.1,2.7,77.54181968,1.353360061,22,10.625
09/12/1985,5.93840,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,-1.5,0.102143649,0.001782743,17,4.75
10/12/1985,5.94114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,7.7,2,-167.1852253,-2.917932641,29,12.25
11/12/1985,5.94387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,9.6,2.2,-152.5871489,-2.663148144,50,22.29166667
12/12/1985,5.94661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,11.2,5.6,-133.1705729,-2.324264964,56,20.29166667
13/12/1985,5.94935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4,9.5,4.5,-119.7591808,-2.090192014,34,10.25
14/12/1985,5.95209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.3,11.3,5.5,-125.4296196,-2.189159842,33,14
15/12/1985,5.95483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,11,5.2,-110.0243513,-1.920287188,30,9.958333333
16/12/1985,5.95756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.9,11.8,4.8,-79.52908167,-1.388044326,43,10.875
17/12/1985,5.96030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.7,10.4,5.1,-179.7085001,-3.136505021,14,5.458333333
18/12/1985,5.96304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.1,10,2.9,-101.0489748,-1.763637316,28,9.583333333
19/12/1985,5.96578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.8,9,1.4,-121.7714074,-2.125311995,31,11.08333333
20/12/1985,5.96851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.2,11.1,3.9,-126.8194646,-2.213417212,43,16.25
21/12/1985,5.97125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.7,9.9,4.1,-127.6386839,-2.227715287,33,12.79166667
22/12/1985,5.97399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.7,7.2,3.6,-150.0127896,-2.618217098,34,15.58333333
23/12/1985,5.97673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.6,7.6,4.1,-164.0570687,-2.86333601,33,15.08333333
24/12/1985,5.97947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,1,-52.31295582,-0.913033321,13,3.375
25/12/1985,5.98220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,6.5,3.2,79.54101106,1.388252533,41,22.375
26/12/1985,5.98494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,4,-2.3,20.9146687,0.365029831,37,15.66666667
27/12/1985,5.98768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,2,-4.3,-10.97755493,-0.191594477,52,15.125
28/12/1985,5.99042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.8,0.3,-5.1,-10.83261197,-0.189064745,30,10.70833333
29/12/1985,5.99316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.9,0.6,-7.5,-82.43584475,-1.438776913,22,6.583333333
30/12/1985,5.99589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,3.6,-4.6,155.394344,2.712142941,22,11.58333333
31/12/1985,5.99863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.9,5.3,2.6,106.6670139,1.861690596,27,6.791666667
01/01/1986,6.00137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,5.4,3.2,90.83327027,1.585339637,33,15.83333333
02/01/1986,6.00411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,5.9,3.8,68.34024187,1.192762232,40,20.08333333
03/01/1986,6.00684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,-0.4,8.536745944,0.148994324,28,6.041666667
04/01/1986,6.00958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.8,5.6,1.2,150.6176279,2.628773519,40,14.45833333
05/01/1986,6.01232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,5.3,1.7,127.8724226,2.231794797,31,7.916666667
06/01/1986,6.01506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3.8,-0.4,124.5933634,2.174564417,14,5.416666667
07/01/1986,6.01780,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,-1.2,125.3837089,2.188358549,16,4.291666667
08/01/1986,6.02053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,2.3,154.9858518,2.705013408,25,9.791666667
09/01/1986,6.02327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.6,8.4,3.8,-163.7945733,-2.858754601,44,18.5
10/01/1986,6.02601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.4,8.8,3.4,-129.544358,-2.260975574,66,28.91666667
11/01/1986,6.02875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.9,7.2,3.1,-91.66398978,-1.599838427,62,27.29166667
12/01/1986,6.03149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,6.8,3.8,-80.49729933,-1.404942912,46,17.08333333
13/01/1986,6.03422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.5,9.1,2.7,-110.3549911,-1.926057941,57,19.16666667
14/01/1986,6.03696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.2,7.5,3.4,-49.98828276,-0.872460122,64,26.75
15/01/1986,6.03970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,6,2,-1.189964131,-0.020768792,29,10.375
16/01/1986,6.04244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,4.6,-0.5,-99.5582457,-1.737619185,NA,3.541666667
17/01/1986,6.04517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.2,7.6,0.9,-138.5843099,-2.418752499,NA,11.91666667
18/01/1986,6.04791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.9,6.7,2,-105.9369345,-1.848948306,32,9.25
19/01/1986,6.05065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,4.5,0.2,-110.5081306,-1.928730729,27,6.166666667
20/01/1986,6.05339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9,8.8,1.4,-126.1375961,-2.201516363,35,12.58333333
21/01/1986,6.05613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.9,5.9,0.8,-102.0627546,-1.781331112,32,8.291666667
22/01/1986,6.05886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.6,7,0.3,-124.0094104,-2.164372514,52,16.45833333
23/01/1986,6.06160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.3,5,-0.6,-23.1699744,-0.404392341,49,22.375
24/01/1986,6.06434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,2.9,-0.9,-7.50807795,-0.131040681,47,15.91666667
25/01/1986,6.06708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4.4,-3.8,-120.401501,-2.101402616,NA,8.708333333
